algorithm,n,procs,repeat,time_seconds,reconstruction_error,residual
lu_hilbert_no_pivot,10,1,1,1.0399999155197293e-05,3.3203603995284312e-17,6.2366759601781075e-17
lu_hilbert_no_pivot,10,1,2,1.0999974620062858e-06,3.3203603995284312e-17,6.2366759601781075e-17
lu_hilbert_no_pivot,10,1,3,7.9999881563708186e-07,3.3203603995284312e-17,6.2366759601781075e-17
lu_hilbert_no_pivot,10,1,4,7.9999881563708186e-07,3.3203603995284312e-17,6.2366759601781075e-17
lu_hilbert_no_pivot,10,1,5,7.9999881563708186e-07,3.3203603995284312e-17,6.2366759601781075e-17
lu_hilbert_no_pivot,10,2,1,6.7699998908210546e-05,3.3203603995284306e-17,6.2366759601781075e-17
lu_hilbert_no_pivot,10,2,2,2.6900001103058457e-05,3.3203603995284306e-17,6.2366759601781075e-17
lu_hilbert_no_pivot,10,2,3,8.1999969552271068e-06,3.3203603995284306e-17,6.2366759601781075e-17
lu_hilbert_no_pivot,10,2,4,7.3999981395900249e-06,3.3203603995284306e-17,6.2366759601781075e-17
lu_hilbert_no_pivot,10,2,5,3.1000017770566046e-06,3.3203603995284306e-17,6.2366759601781075e-17
lu_hilbert_no_pivot,10,4,1,0.0015535999991698191,3.3203603995284306e-17,6.2366759601781087e-17
lu_hilbert_no_pivot,10,4,2,1.3000000762986019e-05,3.3203603995284306e-17,6.2366759601781087e-17
lu_hilbert_no_pivot,10,4,3,4.8000001697801054e-06,3.3203603995284306e-17,6.2366759601781087e-17
lu_hilbert_no_pivot,10,4,4,4.3000000005122274e-06,3.3203603995284306e-17,6.2366759601781087e-17
lu_hilbert_no_pivot,10,4,5,4.3000000005122274e-06,3.3203603995284306e-17,6.2366759601781087e-17
lu_hilbert_no_pivot,10,8,1,0.00023670000155107118,3.32036039952843e-17,6.2366759601781075e-17
lu_hilbert_no_pivot,10,8,2,0.0011565999993763398,3.32036039952843e-17,6.2366759601781075e-17
lu_hilbert_no_pivot,10,8,3,0.0064227000002574641,3.32036039952843e-17,6.2366759601781075e-17
lu_hilbert_no_pivot,10,8,4,0.0074179000002914108,3.32036039952843e-17,6.2366759601781075e-17
lu_hilbert_no_pivot,10,8,5,0.0057159999996656552,3.32036039952843e-17,6.2366759601781075e-17
lu_hilbert_no_pivot,50,1,1,2.010000025620684e-05,8.5811192237652439e-17,2.0540793057165817e-15
lu_hilbert_no_pivot,50,1,2,1.5300000086426735e-05,8.5811192237652439e-17,2.0540793057165817e-15
lu_hilbert_no_pivot,50,1,3,1.4900000678608194e-05,8.5811192237652439e-17,2.0540793057165817e-15
lu_hilbert_no_pivot,50,1,4,1.5500001609325409e-05,8.5811192237652439e-17,2.0540793057165817e-15
lu_hilbert_no_pivot,50,1,5,1.3900000340072438e-05,8.5811192237652439e-17,2.0540793057165817e-15
lu_hilbert_no_pivot,50,2,1,9.59999997576233e-05,8.5811192237652574e-17,2.0540793057165817e-15
lu_hilbert_no_pivot,50,2,2,5.2499999583233148e-05,8.5811192237652574e-17,2.0540793057165817e-15
lu_hilbert_no_pivot,50,2,3,4.0499999158782884e-05,8.5811192237652574e-17,2.0540793057165817e-15
lu_hilbert_no_pivot,50,2,4,2.0999999833293259e-05,8.5811192237652574e-17,2.0540793057165817e-15
lu_hilbert_no_pivot,50,2,5,2.0700001186924055e-05,8.5811192237652574e-17,2.0540793057165817e-15
lu_hilbert_no_pivot,50,4,1,0.00010890000339713879,8.5811192237652488e-17,2.0540793057165817e-15
lu_hilbert_no_pivot,50,4,2,6.6300002799835056e-05,8.5811192237652488e-17,2.0540793057165817e-15
lu_hilbert_no_pivot,50,4,3,5.3300002036849037e-05,8.5811192237652488e-17,2.0540793057165817e-15
lu_hilbert_no_pivot,50,4,4,3.4100001357728615e-05,8.5811192237652488e-17,2.0540793057165817e-15
lu_hilbert_no_pivot,50,4,5,3.6500001442618668e-05,8.5811192237652488e-17,2.0540793057165817e-15
lu_hilbert_no_pivot,50,8,1,0.000356399999873247,8.5811192237652513e-17,2.0540793057165817e-15
lu_hilbert_no_pivot,50,8,2,9.5699997473275289e-05,8.5811192237652513e-17,2.0540793057165817e-15
lu_hilbert_no_pivot,50,8,3,9.9900000350316986e-05,8.5811192237652513e-17,2.0540793057165817e-15
lu_hilbert_no_pivot,50,8,4,5.8199999330099672e-05,8.5811192237652513e-17,2.0540793057165817e-15
lu_hilbert_no_pivot,50,8,5,8.0400001024827361e-05,8.5811192237652513e-17,2.0540793057165817e-15
lu_hilbert_no_pivot,100,1,1,0.00011090000043623149,1.1826681399528052e-16,7.0786779163499992e-16
lu_hilbert_no_pivot,100,1,2,9.1099998826393858e-05,1.1826681399528052e-16,7.0786779163499992e-16
lu_hilbert_no_pivot,100,1,3,8.9999997726408765e-05,1.1826681399528052e-16,7.0786779163499992e-16
lu_hilbert_no_pivot,100,1,4,8.9400000433670357e-05,1.1826681399528052e-16,7.0786779163499992e-16
lu_hilbert_no_pivot,100,1,5,8.929999967222102e-05,1.1826681399528052e-16,7.0786779163499992e-16
lu_hilbert_no_pivot,100,2,1,0.00026939999952446669,1.1826681399528193e-16,7.0786779163499992e-16
lu_hilbert_no_pivot,100,2,2,0.00011869999798364006,1.1826681399528193e-16,7.0786779163499992e-16
lu_hilbert_no_pivot,100,2,3,0.00012179999976069666,1.1826681399528193e-16,7.0786779163499992e-16
lu_hilbert_no_pivot,100,2,4,8.8799999502953142e-05,1.1826681399528193e-16,7.0786779163499992e-16
lu_hilbert_no_pivot,100,2,5,8.7600001279497519e-05,1.1826681399528193e-16,7.0786779163499992e-16
lu_hilbert_no_pivot,100,4,1,0.00024180000036722049,1.1826681399528166e-16,7.0786779163500002e-16
lu_hilbert_no_pivot,100,4,2,0.00011730000187526457,1.1826681399528166e-16,7.0786779163500002e-16
lu_hilbert_no_pivot,100,4,3,8.6000000010244548e-05,1.1826681399528166e-16,7.0786779163500002e-16
lu_hilbert_no_pivot,100,4,4,8.4399998740991578e-05,1.1826681399528166e-16,7.0786779163500002e-16
lu_hilbert_no_pivot,100,4,5,8.4600000263890252e-05,1.1826681399528166e-16,7.0786779163500002e-16
lu_hilbert_no_pivot,100,8,1,0.0015650999994250014,1.1826681399528158e-16,7.0786779163500002e-16
lu_hilbert_no_pivot,100,8,2,0.00033960000291699544,1.1826681399528158e-16,7.0786779163500002e-16
lu_hilbert_no_pivot,100,8,3,0.00016250000044237822,1.1826681399528158e-16,7.0786779163500002e-16
lu_hilbert_no_pivot,100,8,4,0.00012140000035287812,1.1826681399528158e-16,7.0786779163500002e-16
lu_hilbert_no_pivot,100,8,5,0.00011969999832217582,1.1826681399528158e-16,7.0786779163500002e-16
lu_hilbert_no_pivot,500,1,1,0.011438199999247445,2.3875552920908172e-16,4.8075318309605572e-15
lu_hilbert_no_pivot,500,1,2,0.011275900000327965,2.3875552920908172e-16,4.8075318309605572e-15
lu_hilbert_no_pivot,500,1,3,0.011338899999827845,2.3875552920908172e-16,4.8075318309605572e-15
lu_hilbert_no_pivot,500,1,4,0.014722600000823149,2.3875552920908172e-16,4.8075318309605572e-15
lu_hilbert_no_pivot,500,1,5,0.01144669999848702,2.3875552920908172e-16,4.8075318309605572e-15
lu_hilbert_no_pivot,500,2,1,0.0063494999994873069,2.3875552920910154e-16,4.8075318309605572e-15
lu_hilbert_no_pivot,500,2,2,0.0065887000018847175,2.3875552920910154e-16,4.8075318309605572e-15
lu_hilbert_no_pivot,500,2,3,0.0070032000003266148,2.3875552920910154e-16,4.8075318309605572e-15
lu_hilbert_no_pivot,500,2,4,0.0054729000003135297,2.3875552920910154e-16,4.8075318309605572e-15
lu_hilbert_no_pivot,500,2,5,0.0056939999994938262,2.3875552920910154e-16,4.8075318309605572e-15
lu_hilbert_no_pivot,500,4,1,0.0040081000006466638,2.3875552920910169e-16,4.807531830960554e-15
lu_hilbert_no_pivot,500,4,2,0.0039841999969212338,2.3875552920910169e-16,4.807531830960554e-15
lu_hilbert_no_pivot,500,4,3,0.003948000001400942,2.3875552920910169e-16,4.807531830960554e-15
lu_hilbert_no_pivot,500,4,4,0.0041104999982053414,2.3875552920910169e-16,4.807531830960554e-15
lu_hilbert_no_pivot,500,4,5,0.0036337999990792014,2.3875552920910169e-16,4.807531830960554e-15
lu_hilbert_no_pivot,500,8,1,0.0046813000008114614,2.3875552920911283e-16,4.8075318309605556e-15
lu_hilbert_no_pivot,500,8,2,0.0044794999994337559,2.3875552920911283e-16,4.8075318309605556e-15
lu_hilbert_no_pivot,500,8,3,0.0041916000009223353,2.3875552920911283e-16,4.8075318309605556e-15
lu_hilbert_no_pivot,500,8,4,0.0041983000010077376,2.3875552920911283e-16,4.8075318309605556e-15
lu_hilbert_no_pivot,500,8,5,0.0046379000013985205,2.3875552920911283e-16,4.8075318309605556e-15
lu_hilbert_no_pivot,1000,1,1,0.10226680000050692,3.2277805618363352e-16,8.4904930287769026e-15
lu_hilbert_no_pivot,1000,1,2,0.14127349999762373,3.2277805618363352e-16,8.4904930287769026e-15
lu_hilbert_no_pivot,1000,1,3,0.1080495999995037,3.2277805618363352e-16,8.4904930287769026e-15
lu_hilbert_no_pivot,1000,1,4,0.11517690000255243,3.2277805618363352e-16,8.4904930287769026e-15
lu_hilbert_no_pivot,1000,1,5,0.10773210000115796,3.2277805618363352e-16,8.4904930287769026e-15
lu_hilbert_no_pivot,1000,2,1,0.061979100002645282,3.2277805618367336e-16,8.4904930287769279e-15
lu_hilbert_no_pivot,1000,2,2,0.067763899998681154,3.2277805618367336e-16,8.4904930287769279e-15
lu_hilbert_no_pivot,1000,2,3,0.085740599999553524,3.2277805618367336e-16,8.4904930287769279e-15
lu_hilbert_no_pivot,1000,2,4,0.052928799999790499,3.2277805618367336e-16,8.4904930287769279e-15
lu_hilbert_no_pivot,1000,2,5,0.064123600001039449,3.2277805618367336e-16,8.4904930287769279e-15
lu_hilbert_no_pivot,1000,4,1,0.04069300000264775,3.2277805618371537e-16,8.4904930287769168e-15
lu_hilbert_no_pivot,1000,4,2,0.052428000002691988,3.2277805618371537e-16,8.4904930287769168e-15
lu_hilbert_no_pivot,1000,4,3,0.048365399998147041,3.2277805618371537e-16,8.4904930287769168e-15
lu_hilbert_no_pivot,1000,4,4,0.053063300001667812,3.2277805618371537e-16,8.4904930287769168e-15
lu_hilbert_no_pivot,1000,4,5,0.061271400001714937,3.2277805618371537e-16,8.4904930287769168e-15
lu_hilbert_no_pivot,1000,8,1,0.098542000003362773,3.2277805618375136e-16,8.4904930287769184e-15
lu_hilbert_no_pivot,1000,8,2,0.28492140000162181,3.2277805618375136e-16,8.4904930287769184e-15
lu_hilbert_no_pivot,1000,8,3,0.041167200000927551,3.2277805618375136e-16,8.4904930287769184e-15
lu_hilbert_no_pivot,1000,8,4,0.044023500002367655,3.2277805618375136e-16,8.4904930287769184e-15
lu_hilbert_no_pivot,1000,8,5,0.26045950000116136,3.2277805618375136e-16,8.4904930287769184e-15
lu_hilbert_row_pivot,10,1,1,5.9999983932357281e-06,4.6795899180767817e-17,1.2019622663668719e-16
lu_hilbert_row_pivot,10,1,2,1.1999982234556228e-06,4.6795899180767817e-17,1.2019622663668719e-16
lu_hilbert_row_pivot,10,1,3,8.9999957708641887e-07,4.6795899180767817e-17,1.2019622663668719e-16
lu_hilbert_row_pivot,10,1,4,6.9999805418774486e-07,4.6795899180767817e-17,1.2019622663668719e-16
lu_hilbert_row_pivot,10,1,5,7.0000169216655195e-07,4.6795899180767817e-17,1.2019622663668719e-16
lu_hilbert_row_pivot,10,2,1,6.7799999669659883e-05,4.6795899180767804e-17,1.2019622663668719e-16
lu_hilbert_row_pivot,10,2,2,8.0999998317565769e-06,4.6795899180767804e-17,1.2019622663668719e-16
lu_hilbert_row_pivot,10,2,3,7.700000423938036e-06,4.6795899180767804e-17,1.2019622663668719e-16
lu_hilbert_row_pivot,10,2,4,1.710000287857838e-05,4.6795899180767804e-17,1.2019622663668719e-16
lu_hilbert_row_pivot,10,2,5,4.1999992390628904e-06,4.6795899180767804e-17,1.2019622663668719e-16
lu_hilbert_row_pivot,10,4,1,6.539999958476983e-05,4.6795899180767804e-17,1.2019622663668722e-16
lu_hilbert_row_pivot,10,4,2,2.1100000594742596e-05,4.6795899180767804e-17,1.2019622663668722e-16
lu_hilbert_row_pivot,10,4,3,9.6000003395602107e-06,4.6795899180767804e-17,1.2019622663668722e-16
lu_hilbert_row_pivot,10,4,4,1.4199998986441642e-05,4.6795899180767804e-17,1.2019622663668722e-16
lu_hilbert_row_pivot,10,4,5,9.9999997473787516e-06,4.6795899180767804e-17,1.2019622663668722e-16
lu_hilbert_row_pivot,10,8,1,0.00011209999865968712,4.6795899180767798e-17,1.2019622663668719e-16
lu_hilbert_row_pivot,10,8,2,2.7400001272326335e-05,4.6795899180767798e-17,1.2019622663668719e-16
lu_hilbert_row_pivot,10,8,3,1.3800003216601908e-05,4.6795899180767798e-17,1.2019622663668719e-16
lu_hilbert_row_pivot,10,8,4,2.1500000002561137e-05,4.6795899180767798e-17,1.2019622663668719e-16
lu_hilbert_row_pivot,10,8,5,1.2700002116616815e-05,4.6795899180767798e-17,1.2019622663668719e-16
lu_hilbert_row_pivot,50,1,1,2.4600001779617742e-05,9.7280938357849495e-17,3.5248190159859336e-16
lu_hilbert_row_pivot,50,1,2,1.9099999917671084e-05,9.7280938357849495e-17,3.5248190159859336e-16
lu_hilbert_row_pivot,50,1,3,1.7600003047846258e-05,9.7280938357849495e-17,3.5248190159859336e-16
lu_hilbert_row_pivot,50,1,4,1.6900001355679706e-05,9.7280938357849495e-17,3.5248190159859336e-16
lu_hilbert_row_pivot,50,1,5,1.6599999071331695e-05,9.7280938357849495e-17,3.5248190159859336e-16
lu_hilbert_row_pivot,50,2,1,8.7400003394577652e-05,9.7280938357849655e-17,3.5248190159859336e-16
lu_hilbert_row_pivot,50,2,2,5.9499998315004632e-05,9.7280938357849655e-17,3.5248190159859336e-16
lu_hilbert_row_pivot,50,2,3,4.2899999243672937e-05,9.7280938357849655e-17,3.5248190159859336e-16
lu_hilbert_row_pivot,50,2,4,3.0999999580672011e-05,9.7280938357849655e-17,3.5248190159859336e-16
lu_hilbert_row_pivot,50,2,5,3.060000017285347e-05,9.7280938357849655e-17,3.5248190159859336e-16
lu_hilbert_row_pivot,50,4,1,0.00014419999934034422,9.7280938357849556e-17,3.5248190159859346e-16
lu_hilbert_row_pivot,50,4,2,7.580000237794593e-05,9.7280938357849556e-17,3.5248190159859346e-16
lu_hilbert_row_pivot,50,4,3,5.7600002037361264e-05,9.7280938357849556e-17,3.5248190159859346e-16
lu_hilbert_row_pivot,50,4,4,5.0400001782691106e-05,9.7280938357849556e-17,3.5248190159859346e-16
lu_hilbert_row_pivot,50,4,5,5.1899998652515933e-05,9.7280938357849556e-17,3.5248190159859346e-16
lu_hilbert_row_pivot,50,8,1,0.00038769999810028821,9.7280938357849581e-17,3.5248190159859336e-16
lu_hilbert_row_pivot,50,8,2,0.00013279999984661117,9.7280938357849581e-17,3.5248190159859336e-16
lu_hilbert_row_pivot,50,8,3,0.00010709999696700834,9.7280938357849581e-17,3.5248190159859336e-16
lu_hilbert_row_pivot,50,8,4,9.9100001534679905e-05,9.7280938357849581e-17,3.5248190159859336e-16
lu_hilbert_row_pivot,50,8,5,8.2099999417550862e-05,9.7280938357849581e-17,3.5248190159859336e-16
lu_hilbert_row_pivot,100,1,1,0.00012109999806853011,1.2715436008479351e-16,2.2890808885268069e-15
lu_hilbert_row_pivot,100,1,2,0.00010159999874304049,1.2715436008479351e-16,2.2890808885268069e-15
lu_hilbert_row_pivot,100,1,3,0.00010079999992740341,1.2715436008479351e-16,2.2890808885268069e-15
lu_hilbert_row_pivot,100,1,4,0.00010639999891282059,1.2715436008479351e-16,2.2890808885268069e-15
lu_hilbert_row_pivot,100,1,5,9.850000060396269e-05,1.2715436008479351e-16,2.2890808885268069e-15
lu_hilbert_row_pivot,100,2,1,0.00024019999909796752,1.2715436008479504e-16,2.2890808885268069e-15
lu_hilbert_row_pivot,100,2,2,0.00028070000189472921,1.2715436008479504e-16,2.2890808885268069e-15
lu_hilbert_row_pivot,100,2,3,0.0001202000021294225,1.2715436008479504e-16,2.2890808885268069e-15
lu_hilbert_row_pivot,100,2,4,0.00011470000026747584,1.2715436008479504e-16,2.2890808885268069e-15
lu_hilbert_row_pivot,100,2,5,0.00012969999806955457,1.2715436008479504e-16,2.2890808885268069e-15
lu_hilbert_row_pivot,100,4,1,0.00029619999986607581,1.2715436008479474e-16,2.2890808885268073e-15
lu_hilbert_row_pivot,100,4,2,0.0001523000028100796,1.2715436008479474e-16,2.2890808885268073e-15
lu_hilbert_row_pivot,100,4,3,0.00012310000238358043,1.2715436008479474e-16,2.2890808885268073e-15
lu_hilbert_row_pivot,100,4,4,0.00012100000094505958,1.2715436008479474e-16,2.2890808885268073e-15
lu_hilbert_row_pivot,100,4,5,0.00012390000119921751,1.2715436008479474e-16,2.2890808885268073e-15
lu_hilbert_row_pivot,100,8,1,0.00046229999861679971,1.2715436008479467e-16,2.2890808885268073e-15
lu_hilbert_row_pivot,100,8,2,0.00025520000053802505,1.2715436008479467e-16,2.2890808885268073e-15
lu_hilbert_row_pivot,100,8,3,0.00021779999951831996,1.2715436008479467e-16,2.2890808885268073e-15
lu_hilbert_row_pivot,100,8,4,0.00018249999993713573,1.2715436008479467e-16,2.2890808885268073e-15
lu_hilbert_row_pivot,100,8,5,0.0001841000012063887,1.2715436008479467e-16,2.2890808885268073e-15
lu_hilbert_row_pivot,500,1,1,0.012805200000002515,2.4810947924798092e-16,6.3996407971220974e-14
lu_hilbert_row_pivot,500,1,2,0.014056899999559391,2.4810947924798092e-16,6.3996407971220974e-14
lu_hilbert_row_pivot,500,1,3,0.012087099999916973,2.4810947924798092e-16,6.3996407971220974e-14
lu_hilbert_row_pivot,500,1,4,0.012049799999658717,2.4810947924798092e-16,6.3996407971220974e-14
lu_hilbert_row_pivot,500,1,5,0.011487299998407252,2.4810947924798092e-16,6.3996407971220974e-14
lu_hilbert_row_pivot,500,2,1,0.0073738999999477528,2.4810947924800153e-16,6.3996407971220974e-14
lu_hilbert_row_pivot,500,2,2,0.0074925000008079223,2.4810947924800153e-16,6.3996407971220974e-14
lu_hilbert_row_pivot,500,2,3,0.0077240999999048654,2.4810947924800153e-16,6.3996407971220974e-14
lu_hilbert_row_pivot,500,2,4,0.0064825999979802873,2.4810947924800153e-16,6.3996407971220974e-14
lu_hilbert_row_pivot,500,2,5,0.0079166999967128504,2.4810947924800153e-16,6.3996407971220974e-14
lu_hilbert_row_pivot,500,4,1,0.0063317999993159901,2.4810947924800167e-16,6.3996407971220936e-14
lu_hilbert_row_pivot,500,4,2,0.0069900000016787089,2.4810947924800167e-16,6.3996407971220936e-14
lu_hilbert_row_pivot,500,4,3,0.004018999999971129,2.4810947924800167e-16,6.3996407971220936e-14
lu_hilbert_row_pivot,500,4,4,0.0040150999993784353,2.4810947924800167e-16,6.3996407971220936e-14
lu_hilbert_row_pivot,500,4,5,0.0040348000002268236,2.4810947924800167e-16,6.3996407971220936e-14
lu_hilbert_row_pivot,500,8,1,0.0065332999984093476,2.4810947924801321e-16,6.3996407971220949e-14
lu_hilbert_row_pivot,500,8,2,0.0051610999980766792,2.4810947924801321e-16,6.3996407971220949e-14
lu_hilbert_row_pivot,500,8,3,0.0059741000004578382,2.4810947924801321e-16,6.3996407971220949e-14
lu_hilbert_row_pivot,500,8,4,0.0076224000004003756,2.4810947924801321e-16,6.3996407971220949e-14
lu_hilbert_row_pivot,500,8,5,0.0053564999980153516,2.4810947924801321e-16,6.3996407971220949e-14
lu_hilbert_row_pivot,1000,1,1,0.11803270000018529,3.3453089367845177e-16,4.9085727493332483e-14
lu_hilbert_row_pivot,1000,1,2,0.10855430000083288,3.3453089367845177e-16,4.9085727493332483e-14
lu_hilbert_row_pivot,1000,1,3,0.10332500000004075,3.3453089367845177e-16,4.9085727493332483e-14
lu_hilbert_row_pivot,1000,1,4,0.10986950000005891,3.3453089367845177e-16,4.9085727493332483e-14
lu_hilbert_row_pivot,1000,1,5,0.10228810000262456,3.3453089367845177e-16,4.9085727493332483e-14
lu_hilbert_row_pivot,1000,2,1,0.064886499996646307,3.3453089367849308e-16,4.9085727493332628e-14
lu_hilbert_row_pivot,1000,2,2,0.060897999999724561,3.3453089367849308e-16,4.9085727493332628e-14
lu_hilbert_row_pivot,1000,2,3,0.064674199998989934,3.3453089367849308e-16,4.9085727493332628e-14
lu_hilbert_row_pivot,1000,2,4,0.077084599997760961,3.3453089367849308e-16,4.9085727493332628e-14
lu_hilbert_row_pivot,1000,2,5,0.071112499997980194,3.3453089367849308e-16,4.9085727493332628e-14
lu_hilbert_row_pivot,1000,4,1,0.049623200000496581,3.3453089367853662e-16,4.9085727493332565e-14
lu_hilbert_row_pivot,1000,4,2,0.069559799998387462,3.3453089367853662e-16,4.9085727493332565e-14
lu_hilbert_row_pivot,1000,4,3,0.048662099998182384,3.3453089367853662e-16,4.9085727493332565e-14
lu_hilbert_row_pivot,1000,4,4,0.064077900002303068,3.3453089367853662e-16,4.9085727493332565e-14
lu_hilbert_row_pivot,1000,4,5,0.047544200002448633,3.3453089367853662e-16,4.9085727493332565e-14
lu_hilbert_row_pivot,1000,8,1,0.06667590000142809,3.3453089367857389e-16,4.9085727493332577e-14
lu_hilbert_row_pivot,1000,8,2,0.059805500000948086,3.3453089367857389e-16,4.9085727493332577e-14
lu_hilbert_row_pivot,1000,8,3,0.060183399997185916,3.3453089367857389e-16,4.9085727493332577e-14
lu_hilbert_row_pivot,1000,8,4,0.077105800002755132,3.3453089367857389e-16,4.9085727493332577e-14
lu_hilbert_row_pivot,1000,8,5,0.061630600001080893,3.3453089367857389e-16,4.9085727493332577e-14
lu_hilbert_column_pivot,10,1,1,2.5300003471784294e-05,4.0758682579554242e-17,5.7740399597011681e-17
lu_hilbert_column_pivot,10,1,2,3.7000027077738196e-06,4.0758682579554242e-17,5.7740399597011681e-17
